filename,label,time_seconds,true_class
tulip/19693711100_b98c861433_n.jpg,4,2.57,tulip
sunflower/4745980581_a0b7585258_n.jpg,3,0.97,sunflower
tulip/8759601388_36e2a50d98_n.jpg,4,1.79,tulip
rose/5731750490_ba3325b7ee_n.jpg,2,0.88,rose
tulip/430785322_7ddef64c68_m.jpg,4,1.01,tulip
daisy/2019064575_7656b9340f_m.jpg,0,1.02,daisy
sunflower/1715303025_e7065327e2.jpg,3,0.98,sunflower
tulip/13510057763_01b832d919.jpg,3,2.78,tulip
rose/9298314004_c1a8146521.jpg,2,1.21,rose
sunflower/8249000137_eddfffa380_n.jpg,3,2.34,sunflower
sunflower/15081164641_45a7b92b3a_m.jpg,3,1.10,sunflower
dandelion/751941983_58e1ae3957_m.jpg,1,1.21,dandelion
rose/5694090698_1f0c218250_n.jpg,2,0.98,rose
rose/1813435848_7852708394_n.jpg,2,1.93,rose
sunflower/5004121118_e9393e60d0_n.jpg,3,0.92,sunflower
daisy/4657354814_f368762c53_m.jpg,0,1.64,daisy
daisy/4540555191_3254dc4608_n.jpg,0,0.92,daisy
daisy/4858518329_7563eb0baa_m.jpg,0,1.19,daisy
daisy/4281102584_c548a69b81_m.jpg,0,1.17,daisy
tulip/3011223301_09b4e3edb7.jpg,4,0.96,tulip
tulip/6936168062_a31c28b77c_m.jpg,4,0.89,tulip
daisy/34590677231_0ed33ccd55_n.jpg,0,1.38,daisy
sunflower/28664252816_1f24388ee6_n.jpg,1,0.17,sunflower
dandelion/17047385027_8fd510e164_n.jpg,1,2.76,dandelion
dandelion/5862288632_1df5eb6dd0.jpg,1,0.88,dandelion
sunflower/5955500463_6c08cb199e.jpg,3,1.12,sunflower
daisy/33887503434_a2762228f4_n.jpg,0,1.74,daisy
tulip/5718513240_e84d5a7e89_n.jpg,4,1.81,tulip
sunflower/6204049536_1ac4f09232_n.jpg,3,1.05,sunflower
rose/5001848135_63300a26a8_n.jpg,2,1.06,rose
sunflower/287233531_74d4605814_m.jpg,3,2.54,sunflower
dandelion/34575269471_fe82b32aa9_n.jpg,1,0.97,dandelion
tulip/16569932139_4367c92f82_n.jpg,4,1.56,tulip
rose/5332550500_ab341aefd8.jpg,2,1.69,rose
sunflower/5999024446_5721493894.jpg,3,0.87,sunflower
dandelion/14048849371_ec9dbafaeb_m.jpg,1,1.02,dandelion
tulip/20896271018_9f1dc41c93_n.jpg,4,2.04,tulip
daisy/9922116524_ab4a2533fe_n.jpg,0,1.05,daisy
tulip/7068715863_a534ac7884_n.jpg,3,0.66,tulip
rose/16152175716_55d6968e08_n.jpg,2,1.52,rose
dandelion/19551343814_48f764535f_m.jpg,1,1.08,dandelion
dandelion/151385302_f8980a257f_n.jpg,1,0.82,dandelion
rose/4588034197_e300b0872a_n.jpg,2,1.34,rose
tulip/7064778965_ddcc6ee9f2.jpg,4,1.94,tulip
dandelion/4557781241_0060cbe723_n.jpg,1,1.05,dandelion
dandelion/461632542_0387557eff.jpg,1,2.28,dandelion
dandelion/16650892835_9228a3ef67_m.jpg,1,0.70,dandelion
dandelion/18876985840_7531dc8e6a.jpg,1,2.17,dandelion
sunflower/3001536784_3bfd101b23_n.jpg,3,1.08,sunflower
rose/921984328_a60076f070_m.jpg,2,1.21,rose
sunflower/2950505226_529e013bf7_m.jpg,3,1.15,sunflower
dandelion/34662979916_0479576f5e_n.jpg,1,0.87,dandelion
dandelion/3398195641_456872b48b_n.jpg,1,0.87,dandelion
tulip/4395433872_e073d8c721_n.jpg,4,1.02,tulip
rose/7211616670_2d49ecb3a5_m.jpg,2,1.23,rose
tulip/14487762578_baba13d16a_m.jpg,4,1.11,tulip
tulip/8712243901_54d686319e_m.jpg,4,0.90,tulip
rose/3550491463_3eb092054c_m.jpg,2,1.39,rose
rose/3663244576_97f595cf4a.jpg,2,1.04,rose
rose/8035910225_125beceb98_n.jpg,2,0.87,rose
dandelion/4571681134_b605a61547_n.jpg,1,0.86,dandelion
sunflower/23645265812_24352ff6bf.jpg,3,0.87,sunflower
rose/5694071486_90c2b1aee5_n.jpg,2,0.90,rose
dandelion/8980266062_8387f6cc89.jpg,1,0.81,dandelion
rose/8674140377_ae7b0be523.jpg,2,0.75,rose
dandelion/8684925862_d736e153bf_n.jpg,1,0.98,dandelion
dandelion/5110104894_a52c685516_n.jpg,1,2.78,dandelion
tulip/5691100579_4a2767360a.jpg,4,1.76,tulip
rose/3026375835_a20ecdd140_m.jpg,2,1.25,rose
tulip/7166606598_5d2cd307c3_n.jpg,4,1.14,tulip
tulip/14256111494_f9985585f5_n.jpg,4,2.47,tulip
